Title,URL,Source,Summary,Date
Where Are Parts Made For The Airbus A321XLR?,https://simpleflying.com/where-are-parts-made-for-the-airbus-a321xlr/,Simple Flying,"Saint-Nazaire is home to a little over 3,000 Airbus employees and 
assembles, equips, and tests the forward sections of the entire A320 family.","Aug 26, 2021"
12 Years Ago Today The First Lufthansa A380 Rolled Out Of Final Assembly,https://simpleflying.com/lufthansa-a380-final-assembly/,Simple Flying,"Several Airbus employees and journalists were onboard the New York flight, 
hoping to show US airlines how impressive the A380 could be.","Sep 7, 2021"
Foundation stone laid for new Airbus assembly factory in ...,https://hamburg-news.hamburg/en/location/foundation-stone-laid-new-airbus-assembly-factory-hamburg,Hamburg News,"Around one-hundred Airbus employees will work in the hall, which will be up 
to 38 metres in height on completion in mid 2022.","Oct 26, 2021"
AirbusÕ Hamburg Site Hit By COVID-19 Outbreak,https://simpleflying.com/airbus-hamburg-covid-19-outbreak/,Simple Flying,"It's not clear yet whether the Airbus employees contracted one of the new, 
more transmissible variants of COVID-19. Airbus shut down its...","Jan 26, 2021"
Air Canada preparing for retrojet rollout,https://skiesmag.com/news/air-canada-preparing-retrojet-rollout/,Skies Magazine,"Plane spotters across the continent will be on the lookout for the heritage 
livery, which was applied by 75 Airbus employees over a period...","Mar 25, 2021"
The Fall Of The Airbus A310,https://simpleflying.com/the-fall-of-the-airbus-a310/,Simple Flying,"I wish to express my sincere thanks and gratitude to all customers and all 
Airbus employees who have participated over the years in...","Apr 2, 2021"
"'Gravest crisis' as Airbus plans to cut 15,000 jobs, 1,700 in UK",https://www.theguardian.com/business/2020/jun/30/gravest-crisis-as-airbus-plans-to-cut-15000-jobs-1700-in-uk,The Guardian,"... to bear the brunt of UK job losses, employed about 6,000 workers before 
the crisis, with a total of 14,000 Airbus employees in the UK.","Jul 1, 2020"
The evolution of cabin overhead bins have improved the flying experience,https://www.businessinsider.com/the-evolution-of-cabin-overhead-bins-improved-the-flying-experience-2021-10,Business Insider,"Airbus employees working on the Airspace XL bin Airbus. Source: The Wall 
Street Journal. Boeing's 60-inch Space Bins can hold 50% more...","Oct 17, 2021"
Airbus Appoints Catherine Jestin as EVP Digital and ...,https://www.travelnewsasia.com/news21/216-CatherineJestin.shtml,Travel News Asia,"... is responsible for driving state of the art Information Technology 
systems and solutions in support of Airbus employees, customers and 
suppliers.","Oct 24, 2021"
Airbus Says It Will Focus On Improving Existing Aircraft,https://simpleflying.com/airbus-improving-existing-aircraft/,Simple Flying,"Airbus Employees Protest Against Potential Job Cuts. byLinnea Ahlgren. ANA, 
Boeing 787 Dreamliner, Tokyo Haneda...","Jun 11, 2021"
HCL-Airbus sign 5-year pact for digital workplaces,https://www.livemint.com/companies/news/hcl-signs-five-year-global-deal-with-airbus-11612416821298.html,Mint,"... workplace to enhance the user experience and service quality for a 
majority of Airbus employees globally, the Noida-based company said.","Feb 5, 2021"
"HCL Technologies signs 5-year agreement with Airbus, plans expansion",https://www.business-standard.com/article/companies/hcl-technologies-signs-5-year-agreement-with-airbus-plans-expansion-121020401974_1.html,Business Standard,"HCL will establish a modernised digital workplace to enhance the user 
experience and service quality for the majority of Airbus employees...","Feb 4, 2021"
HCL Signs 5-Year Digital Workplace Services Agreement with ...,https://www.businesswire.com/news/home/20210204005539/en/HCL-Signs-5-Year-Digital-Workplace-Services-Agreement-with-Airbus,Business Wire,"... a modernized digital workplace to enhance the user experience and 
service quality for the majority of Airbus employees globally.","Feb 4, 2021"
Here Are The Rules Every Airbus Employee Must Follow,https://www.hotcars.com/here-are-the-rules-every-airbus-employee-must-follow/,HotCars,"The Code of Conduct applies to all Airbus employees. It provides them with 
an understanding of the company's standards and expectations for...","May 30, 2020"
"What's Trending in Aerospace - May 2, 2021",https://www.aviationtoday.com/2021/05/02/whats-trending-in-aerospace-may-2-2021/,Aviation Today,"Airbus employees are pictured here celebrating the first A321XLR Center 
Wing Box delivery. (Airbus). Airbus on April 29 reported first...","May 2, 2021"
Airflow announces 4 & 9 seat electric aircraft - electrive.com,https://www.electrive.com/2021/11/15/airflow-announces-4-9-seat-electric-aircraft/,Electrive,"The Californian developer was founded in 2019 by five former Airbus 
employees who were involved in the aerospace company's Vahana project.",1 month ago
"Jean Pierson, instigator of AirbusÕ integration and development, passes away",https://www.aviation24.be/manufacturers/airbus/jean-pierson-instigator-of-airbus-integration-and-development-passes-away/,Aviation24.be,"I would like to pay tribute to him personally and on behalf of all Airbus 
employees. Ð Guillaume Faury, CEO Airbus...",1 month ago
Time is money: Microsoft's HoloLens 2 saves both,https://searchmobilecomputing.techtarget.com/feature/Time-is-money-Microsofts-HoloLens-2-saves-both,SearchMobileComputing,"One employee at could teach multiple Airbus employees, saving time and 
travel costs. Microsoft's HoloLens 2 components breakdown. Microsoft.","Oct 27, 2021"
New Aircraft Òe-DeliveryÓ Process Assures Health & Safety for ...,https://www.aviationpros.com/aircraft/commercial-airline/press-release/21134831/airbus-new-aircraft-edelivery-process-assures-health-safety-for-customers-and-airbus-employees-and-enables-business-continuity,Aviation Pros,"New Aircraft Òe-DeliveryÓ Process Assures Health & Safety for Customers and 
Airbus Employees, and Enables Business Continuity.","Apr 21, 2020"
Airbus BelugaXL Number 4 Fresh Out of the Paint Shop In ...,https://www.aviationnepal.com/airbus-belugaxl-number-4-fresh-out-of-the-paint-shop-in-toulouse/,Aviation Nepal,"... the smiley whale livery was one of the existing choices submitted to 
the Airbus employees through a poll participated by 20,000 people.","Jul 19, 2021"
How Airbus' First US-Assembled A220 Impacts the Industry,https://airlinegeeks.com/2020/10/24/how-airbus-first-u-s-assembled-a220-impacts-the-industry/,Airline Geeks,"Airbus employees and members of the media gathered to celebrate the arrival 
of the new aircraft. (Photo: Airbus).","Oct 24, 2020"
Airbus builds first of 16 helicopters for Customs and Border ...,https://cdispatch.com/news/2020-08-20/airbus-builds-first-of-16-helicopters-for-customs-and-border-protection/,The Dispatch,"Over the next 14 months, local Airbus employees will build and deliver 15 
more as part of a long-term fleet upgrade initiative for CBP.","Aug 20, 2020"
How British star Phil Middlemiss got involved in Ghana's ...,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/How-British-star-Phil-Middlemiss-got-involved-in-Ghana-s-Airbus-scandal-1349269,GhanaWeb,"A number of Airbus employees made or promised success-based commission 
payments of approximately £5 million to the intermediary. False...","Sep 4, 2021"
"Airbus starts talks on redeploying up to 3,500 A380 workers",https://www.airlineratings.com/news/airbus-starts-talks-on-redeploying-up-to-3500-a380-workers/,Airline Ratings,"ÒAbout 12,000 Airbus employees change job every year, and with the ongoing 
single-aisle ramp-up as well as a strong wide-body backlog,...","Mar 6, 2019"
Airbus fires 16 over suspected German army spying: report,https://www.dw.com/en/airbus-fires-16-over-suspected-german-army-spying-report/a-51492006,DW,"More than a dozen Airbus employees have been fired over suspected internal 
spying on German army projects. According to media reports,...","Dec 1, 2019"
"Airbus, unionized in Europe, wants no such thing in Mobile",https://www.seattletimes.com/business/boeing-aerospace/airbus-unionized-in-europe-wants-no-such-thing-in-mobile/,The Seattle Times,"At the union website, Airbus employees are invited to sign an authorization 
card online. If the IAM gathered such signatures from 30 percent...","Mar 19, 2016"
"Airbus Cutting 15,000 Jobs Because of COVID-19 Economic Downturn",https://www.voanews.com/covid-19-pandemic/airbus-cutting-15000-jobs-because-covid-19-economic-downturn,VOA,"FILE - Airbus employees hold a banner reading ""Everybody is useful"" during 
a demonstration against layoffs outside Airbus' offices in Getafe...","Jul 1, 2020"
Germany targets Airbus in military spying probe,https://techxplore.com/news/2019-09-germany-airbus-military-spying-probe.html,Tech Xplore,"Airbus employees are under investigation into how they came to see 
confidential military documents. German authorities on Thursday were...","Sep 19, 2019"
Rogue Airbus unit is the focus of a record $4-billion bribery settlement,https://www.latimes.com/business/story/2020-01-31/rogue-airbus-4-billion-settlement,Los Angeles Times,"U.S. District Court Judge Thomas Hogan called the conduct by Airbus 
employees and executives Òpervasive and perniciousÓ and asked...","Jan 31, 2020"
New Airbus service centre planned in Hamburg,https://www.hamburg-news.hamburg/en/location/new-airbus-service-centre-planned-hamburg,Hamburg News,"New Airbus service centre planned in Hamburg. Visitor centre and facilities 
for Airbus employees and residents expected to open in 2024.","Apr 6, 2021"
Airbus Employees Are Being Scolded for Dressing Too Casually at Work,https://fortune.com/2016/10/13/airbus-unions-casual-friday/,Fortune,"Airbus Employees Are Being Scolded for Dressing Too Casually at Work. By. 
Reuters. October 13, 2016 10:29 AM PDT. Behind The Scenes At The Bristol 
Airbus...","Oct 13, 2016"
Airbus Harnessing AI in Bid to Save Millions on Finance Tasks,https://www.wsj.com/articles/airbus-harnessing-ai-in-bid-to-save-millions-on-finance-tasks-11566207002,Wall Street Journal,"For example, Airbus employees aren't permitted to expense alcohol on 
business trips if it's not part of a meal. The AI approval system might...","Aug 19, 2019"
"Ascendance proposes a long-range, low-emission hybrid ...",https://newatlas.com/aircraft/ascendance-atea-hybrid-vtol/,New Atlas,"France's Ascendance sees an opportunity for an intermediate step. The 
company was founded by four ex-Airbus employees who worked on the...","Feb 15, 2021"
Airbus Restarts A320 Assembly in China as Virus Hits Airlines,https://www.ainonline.com/aviation-news/air-transport/2020-02-12/airbus-restarts-a320-assembly-china-virus-hits-airlines,Aviation International News,"... increase production, whilst implementing all required health and safety 
measures for Airbus employees, which remains the top priority.Ó.","Feb 12, 2020"
Airbus Announces Losses Of Û481 Million For Q1,https://simpleflying.com/airbus-q1-loss/,Simple Flying,"Airbus has posted a first-quarter 2020 loss of Û481 million ($522m) today, 
due to the aviation crisis destroying air travel demand and...","Apr 29, 2020"
The Latest: German minister says Airbus must find jobs,https://apnews.com/article/toulouse-germany-france-international-news-berlin-6d54e7c4179b4e0a9dd4c16b311195ad,AP News,"Germany's IG Metall union says it's confident there's enough work for 
Airbus employees in northern Germany despite the company's plan to end...","Feb 14, 2019"
SriLankan Airlines sues Airbus for $ 1 b | Daily FT,https://www.ft.lk/top-story/SriLankan-Airlines-sues-Airbus-for-1-b/26-714934,FT.LK,"Pursuant to the engagement, Airbus employees offered up to $ 16.84 million 
to the Company of Intermediary 1 to influence SLA's purchase of...","Mar 18, 2021"
And It's Gone: An Appreciation Of The Airbus A380,https://www.forbes.com/sites/michaelgoldstein/2019/02/15/and-its-gone-an-appreciation-of-the-airbus-a380/,Forbes,"At least 3500 Airbus employees, will be affected by the program's looming 
end. Something else will be lost too. Although never built in the...","Feb 15, 2019"
Spain Orders Halt to Some Airbus A400M Flights After Crash,https://www.wsj.com/articles/spain-orders-halt-to-some-airbus-a400m-flights-after-fatal-crash-1431428046,Wall Street Journal,"The May 9 crash of an A400M plane near Seville, Spain, killed four of six 
Airbus employees on the military aircraft. The other two Airbus...","May 12, 2015"
"Airbus says its data was hacked, no risk to commercial jets",https://abcnews.go.com/Technology/wireStory/airbus-data-hacked-risk-commercial-jets-60737054,ABC News,"... obtained access to data that included the professional contacts and 
identification details of some Airbus employees in Europe.","Jan 30, 2019"
Airbus extends MRO agreement with NZ,https://www.australiandefence.com.au/defence/air/airbus-extends-mro-agreement-with-nz,Australian Defence Magazine,"More than 200 Airbus employees work in NZ and the contract continues to 
secure the company's position until at least 2022.","Feb 11, 2021"
The Airbus-Boeing rivalry Ð in post-scandal reform,https://www.csmonitor.com/Commentary/the-monitors-view/2020/0129/The-Airbus-Boeing-rivalry-in-post-scandal-reform,Christian Science Monitor,"More than 100 Airbus employees were let go. And a new chief executive, 
Guillaume Faury, said ethical compliance was priority No. 1.","Jan 29, 2020"
Airbus Community Awards 2021: Win your share of £20000,https://www.leaderlive.co.uk/news/19421241.airbus-community-awards-2021-win-share-20-000/,The Leader,"Please note, Airbus employees are ineligible to vote. Good luck to all 
entrants! The Leader:.","Aug 11, 2021"
Volotea retires Boeing 717,https://www.ifn.news/posts/volotea-retires-boeing-717/,International Flight Network,"In the same year, Volotea took over the shuttle route for Airbus employees 
between the production sites in Hamburg and Toulouse.","Jan 11, 2021"
Airbus Foundation and partners support Covid-19 relief efforts ...,https://verticalmag.com/press-releases/airbus-foundation-and-partners-support-covid-19-relief-efforts-in-chile/,Vertical Magazine,"Airbus employees throughout Latin America have also joined forces to combat 
Covid-19, by helping produce PPE in high demand for first...","Aug 12, 2020"
"As Airbus picks up speed in Mobile, life changes",https://www.al.com/news/mobile/2017/01/as_airbus_picks_up_speed_in_mo.html,AL.com,"Airbus employees Andrew Sikkens, left, and Richard Ward, are shown at the 
Final Assembly Line in Mobile. (Lawrence Specker/[email]).","Jan 2, 2017"
"""The lights are all green"" - ServiceNow CEO Bill McDermott puts foot to the 
floor for growth in the Vaccine Economy",https://diginomica.com/lights-are-all-green-servicenow-ceo-bill-mcdermott-puts-foot-floor-growth-vaccine-economy,Diginomica,"Now Airbus employees can scan barcodes of any piece of factory equipment to 
see the relevant information they need in real time.","Jul 29, 2021"
Ex-Caterham F1 boss Fernandes denies wrongdoing in Airbus bribery case,https://www.autosport.com/f1/news/ex-caterham-f1-boss-fernandes-denies-wrongdoing-in-airbus-bribery-case-4984259/4984259/,Autosport,"She added in relation to Caterham: ""The improper payment consisted of 
$50million [and Airbus employees also offered but did not pay an...","Feb 4, 2020"
Lessons Learned from the Airbus Anti-Corruption Settlements,https://www.lexology.com/library/detail.aspx?g=491658a0-5555-4d05-a9c3-0c317fac5289,Lexology,"The enforcement authorities flagged a number of payment mechanisms used by 
Airbus employees to a engage in corrupt conduct.","Feb 26, 2020"
Broughton: £20m AMRC Cymru 'is enhancing North Wales ...,https://www.deeside.com/broughton-20m-amrc-cymru-is-enhancing-north-wales-reputation-as-a-place-to-invest-and-do-business/,Deeside.com,"... played a significant role in the VentilatorChallengeUK consortium, with 
Airbus employees manufacturing 2,000 ventilators a week there.","Oct 11, 2021"
Local Airbus plant shows operations to European guests,https://cdispatch.com/news/2019-01-16/local-airbus-plant-shows-operations-to-european-guests/,The Dispatch,"Airbus employees complete wiring on the Lakota UH-72A helicopter for the 
U.S. Army in Columbus on Tuesday morning. Airbus is the world's...","Jan 16, 2019"
"Three Lessons For Companies From The Airbus Bribery And Corruption 
Settlement",https://www.forbes.com/sites/forbesfinancecouncil/2020/02/28/three-lessons-for-companies-from-the-airbus-bribery-and-corruption-settlement/,Forbes,"To further the scheme, Airbus employees allegedly sometimes sent emails to 
each other and even shared an internal spreadsheet that noted the...","Feb 28, 2020"
ThreeÕs A Crowd: AirbusÕ 3rd BelugaXL Leaves The Paint Shop,https://simpleflying.com/airbus-3rd-beluga-xl/,Simple Flying,"The livery was, in fact, chosen by a vote of Airbus employees. In the poll, 
20,000 staff were given the choice of six livery options,...","Jun 12, 2020"
Airbus Settlement: Part 4 Ð Alphabet Agency Violations ...,https://www.jdsupra.com/legalnews/airbus-settlement-part-4-alphabet-54033/,JD Supra,"A couple of paragraphs later in the Statement of Facts are email quotes 
from Airbus employees which indicated they knew they were lying but...","Feb 6, 2020"
"Death of an aviation giant, as A380 feels virus bite",https://www.euractiv.com/section/aerospace/news/death-of-an-aviation-giant/,EURACTIV.com,"Airbus employees work on an A380 Airbus aircraft at the final assembly line 
in Blagnac, southern France, 25 January 2013.","May 25, 2020"
Airbus in Mobile set to hit major milestone with Alabama plant,https://alabamanewscenter.com/2017/09/17/airbus-mobile-set-hit-major-alabama-milestone/,Alabama NewsCenter,"Airbus employees in Hamburg, Germany, sent a special commemorative message 
to their colleagues in Mobile on the aft fuselage of the aircraft...","Sep 17, 2017"
Airbus and Boeing supply vital PPE,https://airlines.iata.org/news/airbus-and-boeing-supply-vital-ppe,Airlines.iata.org,"In Spain, Airbus employees are working around the clock to make visor 
frames for protective face masks using 3D printing technology.","Apr 21, 2020"
SightCall: Visual Assistance Powered by AR and AI,https://www.nanalyze.com/2021/11/sightcall-visual-assistance-ar-ai/,Nanalyze,"With SightCall deployed, over 95% of Airbus employees confirmed that the 
remote-support offering enabled them to solve an issue more quickly...",1 month ago
Airbus Lands in Alabama | Flight Today,https://www.airspacemag.com/flight-today/airbus-in-mobile-[phone]/,Air & Space Magazine,"... opening of Airbus' Mobile plant last September, Laura McDonald was 
among the 260 recently-hired Airbus employees seated onstage in matching 
blue shirts.","Mar 13, 2017"
AirbusÕs smiling beluga whale plane is finally taking to the skies,https://www.lonelyplanet.com/articles/plane-whale-entered-service,Lonely Planet,"With regard to its appearance, the plane's livery was one of six choices 
submitted to Airbus employees through a poll.","Jan 16, 2020"
Airbus Hacked: Aircraft Giant Discloses Data Breach,https://www.bankinfosecurity.com/airbus-hacked-aircraft-giant-discloses-data-breach-a-11985,BankInfoSecurity,"""Airbus employees are being advised to take all necessary precautions going 
forward,"" the company says. Brexit Warning. One potential culprit...","Jan 31, 2019"
Volotea Adds 10 New Flights For This Christmas,https://simpleflying.com/volotea-new-christmas/,Simple Flying,"Its Hamburg base will act as a shuttle service for Airbus employees with 
four flights per day from Hamburg Finkenwerder Airport (XFW) to...","Oct 11, 2020"
"The Airbus A220 May Be A Great New Airplane, But It Has Teething Problems",https://www.forbes.com/sites/tedreed/2019/01/19/the-airbus-a220-may-be-a-great-new-airplane-but-it-has-some-teething-problems/,Forbes,"IAM has sought to organize in Mobile, where about 400 of 1,000 Airbus 
employees engage directly in manufacturing, since 2015.","Jan 19, 2019"
Gallery: Airline Industry In Pursuit of Net-Zero,https://aviationweek.com/special-topics/sustainability/gallery-airline-industry-pursuit-net-zero,Aviation Week,"Founded in 2018 by former Airbus employees, Toulouse-based Aura is 
developing a two-seat aerobatic aircraft, the Integral R,...",1 month ago
Incident Of The Week: Airbus Reports Employee Data Hack | Cyber Security Hub,https://www.cshub.com/attacks/articles/incident-of-the-week-airbus-reports-employee-data-hack,Cyber Security Hub,"... a press release from the company, the incident compromised some 
personal data, mostly related to Airbus employees in the European Union.","Feb 8, 2019"
"Airbus marks a milestone: 10,000 planes and climbing",https://www.cnbc.com/2016/10/27/airbus-marks-a-milestone-10000-planes-and-climbing.html,CNBC,"Airbus employees do some last minute inspections of the company's 10,000th 
aircraft before delivery to Singapore Airlines at the factory in...","Oct 30, 2016"
Defence Ministers of Germany and France visit Airbus in ...,https://www.aircosmosinternational.com/article/defence-ministers-of-germany-and-france-visit-airbus-in-manching-2887,Air & Cosmos - International,"... which is home to some 5,600 Airbus employees from 43 nationalities and 
some 1,000 service-members from the German armed forces.","Sep 17, 2020"
Crystal Cabin Awards presents trophies for eight great ideas,https://hamburg-news.hamburg/en/kongresse-events/crystal-cabin-awards-presents-trophies-eight-great-ideas,Hamburg News,"Visitor centre and facilities for Airbus employees and residents expected 
to open in 2024. Airport á Hamburg Airport reviews year of corona.","Apr 9, 2021"
One of the largest aircraft in existence just got a crazy paint job,https://www.cnbc.com/2018/06/28/one-of-the-largest-aircraft-in-existence-just-got-a-crazy-paint-job.html,CNBC,"... plane's ÒsmileyÓ livery was one of six submitted to Airbus employees to 
vote for their favorite in a poll that saw 20,000 participate.","Jun 28, 2018"
Airbus Settlement: Part 3 Ð The Bribery Schemes | Thomas ...,https://www.jdsupra.com/legalnews/airbus-settlement-part-3-the-bribery-20494/,JD Supra,"... to see not simply the breadth and scope of the bribery but the specific 
means used by Airbus employees, officers and directors.","Feb 5, 2020"
Airbus plans UK job cuts amid fears of hard Brexit impact,https://www.theguardian.com/politics/2018/jun/22/airbus-plans-uk-cuts-amid-fears-of-hard-brexit-impact,The Guardian,"Airbus employees test undercarriage. Airbus employees at the company's 
Filton factory near Bristol. Photograph: Matt Cardy/Getty.","Jun 21, 2018"
Alabama Aviation Training Center plays key role in aerospace ...,https://www.madeinalabama.com/2018/07/alabama-aviation-training-center-2/,Alabama Department of Commerce,"Since its opening four years ago, the Alabama Aviation Training Center has 
trained more than 400 Airbus employees, said Castile,...","Jul 17, 2018"
Airbus all smiles as whale-like BelugaXL enters service,https://www.airlineratings.com/news/airbus-smiles-whale-like-belugaxl-enters-service/,Airline Ratings,"It also sports a cheerful smile thanks to a vote by 20,000 Airbus 
employees. Forty percent of those voting opted for the smiley Beluga 
whale...","Jan 14, 2020"
